,Year,Country,Latitude,Longitude,Focal Depth (km),Mag,Average Income,p0p50_share,pop_total,badness_value
206,2004,TAIWAN,24.081,121.611,45.0,5.2,32116.2519,0.1123,22127907.0,0.13043478260869565
207,2004,TAIWAN,24.53,122.694,94.0,6.6,32116.2519,0.1123,138325510.0,0.13043478260869565
208,2004,CHILE,-37.695,-73.406,21.0,6.6,18188.5315,0.0777,16772206.0,0.043478260869565216
209,2004,CHILE,-38.854,-73.155,38.0,5.9,18188.5315,0.0777,4048167.0,0.043478260869565216
210,2004,PHILIPPINES,9.926,124.038,35.0,4.1,6622.992,0.121,3427585.0,0.043478260869565216
211,2004,SAUDI ARABIA,27.836,36.905,10.0,4.6,64064.2342,0.0981,334368.0,0.043478260869565216
212,2004,SLOVENIA,46.296,13.641,8.0,5.2,24676.0404,0.1403,6353652.0,0.21739130434782608
213,2004,NEW ZEALAND,-38.0,176.51,5.0,5.4,35862.515,0.1895,2131836.0,0.21739130434782608
214,2004,NEW ZEALAND,-46.676,164.721,10.0,7.1,35862.515,0.1895,1248267.0,0.043478260869565216
215,2004,JAPAN,33.07,136.618,14.0,7.2,28468.9155,0.1531,213709133.0,0.08695652173913043
216,2004,JAPAN,33.184,137.071,10.0,7.4,28468.9155,0.1531,278608880.0,0.08695652173913043
217,2004,JAPAN,37.226,138.779,16.0,6.6,28468.9155,0.1531,110168201.0,0.5652173913043478
218,2004,JAPAN,37.284,138.885,14.0,5.9,28468.9155,0.1531,73865584.0,0.13043478260869565
219,2004,JAPAN,37.396,138.862,10.0,5.5,28468.9155,0.1531,56535592.0,0.08695652173913043
220,2004,JAPAN,43.006,145.119,39.0,7.0,28468.9155,0.1531,78391869.0,0.13043478260869565
221,2004,JAPAN,42.9,145.228,35.0,6.8,28468.9155,0.1531,57413190.0,0.043478260869565216
222,2004,JAPAN,44.119,141.793,10.0,5.8,28468.9155,0.1531,5634199.0,0.08695652173913043
223,2004,ARGENTINA,-28.573,-65.84,22.0,6.1,15267.0028,0.1156,6065465.0,0.2608695652173913
224,2004,POLAND,54.841,19.912,10.0,4.8,15989.3665,0.208,1245746.0,0.08695652173913043
225,2004,NICARAGUA,11.989,-86.52,87.0,5.6,6208.643,0.0879,10203610.0,0.043478260869565216
226,2004,ROMANIA,45.787,26.622,96.0,5.8,13286.799,0.1712,23000031.0,0.043478260869565216
227,2004,CANADA,49.277,-128.772,10.0,6.6,39621.2169,0.1701,7663211.0,0.0
228,2004,COLOMBIA,4.695,-77.508,15.0,7.2,11318.5112,0.0705,99499227.0,0.30434782608695654
229,2004,COSTA RICA,9.602,-84.172,16.0,6.4,15440.5735,0.094,20461883.0,0.3913043478260869
230,2004,ITALY,45.626,10.559,17.0,5.1,35840.7069,0.1698,12454015.0,0.2608695652173913
231,2004,GERMANY,48.115,8.077,10.0,4.8,37131.3261,0.1496,9953721.0,0.043478260869565216
232,2004,INDIA,24.757,92.539,35.0,5.4,3772.1853,0.169,59852255.0,0.13043478260869565
233,2004,AUSTRALIA,-49.312,161.345,10.0,8.1,39753.333,0.1807,22314663.0,0.0
234,2005,IRAN,37.103,54.574,32.0,5.4,14880.3624,0.1228,4401504.0,0.13043478260869565
235,2005,IRAN,30.754,56.816,14.0,6.4,14880.3624,0.1228,23106730.0,0.6521739130434783
236,2005,IRAN,27.095,61.887,54.0,6.0,14880.3624,0.1228,3521833.0,0.043478260869565216
237,2005,IRAN,28.85,52.56,10.0,5.1,14880.3624,0.1228,3886771.0,0.043478260869565216
238,2005,IRAN,26.774,55.858,10.0,6.0,14880.3624,0.1228,9908039.0,0.21739130434782608
239,2005,JAPAN,34.064,141.491,28.0,6.6,28786.5601,0.1532,91298627.0,0.0
240,2005,JAPAN,33.807,130.131,10.0,6.6,28786.5601,0.1532,113368141.0,0.34782608695652173
241,2005,JAPAN,35.498,139.982,61.0,5.9,28786.5601,0.1532,59798831.0,0.13043478260869565
242,2005,JAPAN,38.276,142.039,36.0,7.2,28786.5601,0.1532,128172945.0,0.17391304347826086
243,2005,JAPAN,38.107,144.896,11.0,7.0,28786.5601,0.1532,79323196.0,0.0
244,2005,NEW ZEALAND,-41.223,175.21,39.0,5.3,35796.0388,0.2003,853528.0,0.043478260869565216
245,2005,INDONESIA,-1.198,119.933,11.0,6.3,6068.6845,0.1604,18534620.0,0.17391304347826086
246,2005,INDONESIA,-7.037,107.819,15.0,4.8,6068.6845,0.1604,41745133.0,0.30434782608695654
247,2005,INDONESIA,2.085,97.108,30.0,8.6,6068.6845,0.1604,3637846570.0,0.6086956521739131
248,2005,INDONESIA,-1.644,99.607,19.0,6.7,6068.6845,0.1604,69123104.0,0.0
249,2005,INDONESIA,1.819,97.082,21.0,6.7,6068.6845,0.1604,62449944.0,0.043478260869565216
250,2005,INDONESIA,-1.174,119.963,32.0,5.9,6068.6845,0.1604,8000008.0,0.08695652173913043
251,2005,INDONESIA,-9.948,124.48,10.0,5.3,6068.6845,0.1604,2760489.0,0.08695652173913043
252,2005,ECUADOR,-1.364,-80.785,17.0,6.1,11461.9756,0.1022,15359158.0,0.17391304347826086
253,2005,ECUADOR,-0.507,-77.745,35.0,4.8,11461.9756,0.1022,3745685.0,0.043478260869565216
254,2005,CHINA,22.526,100.709,12.0,4.8,7040.1673,0.1442,2550155.0,0.08695652173913043
255,2005,CHINA,41.728,79.44,22.0,6.1,7040.1673,0.1442,11767970.0,0.30434782608695654
256,2005,CHINA,46.827,125.058,48.0,4.7,7040.1673,0.1442,3982341.0,0.08695652173913043
257,2005,CHINA,26.569,103.036,42.0,4.8,7040.1673,0.1442,6104014.0,0.30434782608695654
258,2005,CHINA,23.627,104.103,10.0,4.5,7040.1673,0.1442,3412446.0,0.17391304347826086
259,2005,CHINA,23.604,107.798,10.0,4.2,7040.1673,0.1442,2352642.0,0.17391304347826086
260,2005,CHINA,29.695,115.689,10.0,5.2,7040.1673,0.1442,41164651.0,0.5217391304347826
261,2005,TURKEY,37.622,43.703,41.0,5.9,20405.5455,0.1417,24241514.0,0.13043478260869565
262,2005,TURKEY,39.44,40.978,11.0,5.6,20405.5455,0.1417,10713011.0,0.13043478260869565
263,2005,TURKEY,39.354,40.89,5.0,5.8,20405.5455,0.1417,15444362.0,0.2608695652173913
264,2005,TURKEY,39.437,33.089,5.0,5.3,20405.5455,0.1417,8572396.0,0.043478260869565216
265,2005,TURKEY,38.152,26.751,10.0,5.9,20405.5455,0.1417,27404005.0,0.21739130434782608
266,2005,TURKEY,38.26,38.814,9.0,4.4,20405.5455,0.1417,1678533.0,0.043478260869565216
267,2005,TURKEY,38.804,26.783,14.0,4.3,20405.5455,0.1417,3904390.0,0.043478260869565216
268,2005,SPAIN,37.91,-1.82,5.0,4.4,31140.8871,0.215,1021490.0,0.08695652173913043
269,2005,INDIA,24.55,92.524,35.0,5.1,3963.6076,0.1648,21407848.0,0.043478260869565216
270,2005,INDIA,17.145,73.73,10.0,4.9,3963.6076,0.1648,12786581.0,0.13043478260869565
271,2005,INDIA,17.072,73.668,10.0,4.3,3963.6076,0.1648,4998300.0,0.043478260869565216
272,2005,INDIA,7.92,92.19,16.0,7.2,3963.6076,0.1648,159080050.0,0.08695652173913043
273,2005,INDIA,17.398,74.118,35.0,4.4,3963.6076,0.1648,8093776.0,0.08695652173913043
274,2005,INDIA,30.924,78.56,43.0,4.4,3963.6076,0.1648,2294718.0,0.08695652173913043
275,2005,INDIA,17.067,73.773,10.0,4.7,3963.6076,0.1648,10681515.0,0.043478260869565216
276,2005,INDIA,30.476,79.255,44.0,5.3,3963.6076,0.1648,29020426.0,0.21739130434782608
277,2005,PAKISTAN,30.378,68.038,52.0,4.9,6158.4099,0.1519,2044669.0,0.08695652173913043
278,2005,PAKISTAN,34.451,73.649,15.0,7.6,6158.4099,0.1519,1248901387.0,0.6521739130434783
279,2005,SOUTH AFRICA,-26.913,26.789,5.0,4.3,15249.4,0.0952,843528.0,0.21739130434782608
280,2005,SOUTH AFRICA,-26.913,26.789,5.0,4.3,15249.4,0.1016,843528.0,0.21739130434782608
281,2005,SOUTH AFRICA,-26.913,26.789,5.0,4.3,15882.472,0.0952,843528.0,0.21739130434782608
282,2005,SOUTH AFRICA,-26.913,26.789,5.0,4.3,15882.472,0.1016,843528.0,0.21739130434782608
283,2005,CHILE,-19.987,-69.197,116.0,7.7,18872.3651,0.0747,130828919.0,0.30434782608695654
284,2005,CHILE,-19.78,-68.98,11.0,5.8,18872.3651,0.0747,2205024.0,0.043478260869565216
285,2005,ALBANIA,42.389,19.812,4.0,5.2,8939.6016,0.1881,6586295.0,0.08695652173913043
286,2005,PAPUA NEW GUINEA,-4.539,153.474,90.0,7.7,4004.3979,0.1221,9791320.0,0.0
287,2005,ETHIOPIA,12.471,40.634,12.0,5.6,1698.5973,0.1735,11994757.0,0.08695652173913043
288,2005,PERU,-5.678,-76.398,115.0,7.5,8917.6327,0.0676,104586618.0,0.34782608695652173
289,2005,PERU,-16.635,-70.794,20.0,5.3,8917.6327,0.0676,2485402.0,0.21739130434782608
290,2005,PERU,-5.852,-78.704,40.0,5.4,8917.6327,0.0676,4970377.0,0.043478260869565216
291,2005,CONGO,-6.224,29.83,22.0,6.8,4578.0876,0.1039,118955829.0,0.21739130434782608
292,2005,AFGHANISTAN,36.357,71.093,225.0,6.5,2486.401,0.1717,178680506.0,0.21739130434782608
293,2006,JAPAN,31.394,140.131,10.0,5.6,29351.8519,0.1534,8133.0,0.0
294,2006,JAPAN,33.129,131.141,140.0,6.3,29351.8519,0.1534,90792543.0,0.043478260869565216
295,2006,JAPAN,29.351,140.27,11.0,6.4,29351.8519,0.1534,6578086.0,0.0
296,2006,GREECE,36.311,23.212,66.0,6.7,33850.4291,0.1808,64034291.0,0.13043478260869565
297,2006,GREECE,37.64,20.92,18.0,5.5,33850.4291,0.1808,2737320.0,0.043478260869565216
298,2006,INDONESIA,-5.473,128.131,397.0,7.6,6364.8773,0.1655,129334885.0,0.0
299,2006,INDONESIA,-3.595,127.214,30.0,6.7,6364.8773,0.1655,14273049.0,0.2608695652173913
300,2006,INDONESIA,3.462,97.224,30.0,5.0,6364.8773,0.1655,2446212.0,0.043478260869565216
301,2006,INDONESIA,-5.575,105.395,17.0,5.5,6364.8773,0.1655,48404878.0,0.13043478260869565
302,2006,INDONESIA,-7.961,110.446,13.0,6.3,6364.8773,0.1655,133926863.0,0.6956521739130435
303,2006,INDONESIA,-9.254,107.411,34.0,7.7,6364.8773,0.1655,277649514.0,0.6086956521739131
304,2006,INDONESIA,-3.728,119.233,31.0,5.2,6364.8773,0.1655,6724633.0,0.043478260869565216
305,2006,INDONESIA,2.52,128.283,39.0,6.2,6364.8773,0.1655,5938087.0,0.13043478260869565
306,2006,INDONESIA,-8.251,118.777,43.0,6.3,6364.8773,0.1655,21049140.0,0.17391304347826086
307,2006,INDONESIA,0.626,99.859,30.0,5.8,6364.8773,0.1655,24922809.0,0.34782608695652173
308,2006,INDIA,27.382,88.388,30.0,5.3,4212.9321,0.1607,38390279.0,0.13043478260869565
309,2006,INDIA,23.777,70.899,10.0,5.5,4212.9321,0.1607,39584267.0,0.13043478260869565
310,2006,INDIA,23.322,70.477,10.0,5.5,4212.9321,0.1607,34749466.0,0.043478260869565216
311,2006,INDIA,26.88,76.15,10.0,4.2,4212.9321,0.1607,7384407.0,0.043478260869565216
312,2006,MOZAMBIQUE,-21.324,33.583,11.0,7.0,1353.4297,0.1105,84575007.0,0.30434782608695654
313,2006,BHUTAN,26.912,91.705,10.0,5.8,7455.5387,0.1362,81655014.0,0.17391304347826086
314,2006,IRAN,28.12,56.865,18.0,6.0,14904.0132,0.1165,7894202.0,0.2608695652173913
315,2006,IRAN,27.574,55.685,18.0,5.9,14904.0132,0.1165,9035834.0,0.13043478260869565
316,2006,IRAN,33.5,48.78,7.0,6.1,14904.0132,0.1165,48353722.0,0.5217391304347826
317,2006,IRAN,30.79,56.7,14.0,4.1,14904.0132,0.1165,375463.0,0.21739130434782608
318,2006,IRAN,26.759,55.843,5.0,5.1,14904.0132,0.1165,1584020.0,0.21739130434782608
319,2006,PAKISTAN,33.129,73.887,10.0,4.9,6257.0182,0.1569,29232435.0,0.08695652173913043
320,2006,PAKISTAN,34.6,73.136,10.0,4.8,6257.0182,0.1569,15123128.0,0.17391304347826086
321,2006,ALGERIA,36.623,5.328,10.0,4.9,12822.0358,0.1786,5800390.0,0.17391304347826086
322,2006,CHINA,44.624,124.122,10.0,4.9,7790.2069,0.1441,5515994.0,0.13043478260869565
323,2006,CHINA,31.607,90.413,33.0,5.7,7790.2069,0.1441,1282487.0,0.13043478260869565
324,2006,CHINA,33.068,104.95,24.0,4.5,7790.2069,0.1441,2010286.0,0.13043478260869565
325,2006,CHINA,27.995,104.138,56.0,4.9,7790.2069,0.1441,11724578.0,0.17391304347826086
326,2006,CHINA,28.012,104.151,22.0,4.6,7790.2069,0.1441,7852859.0,0.17391304347826086
327,2006,CHINA,31.56,113.21,10.0,4.5,7790.2069,0.1441,8073983.0,0.08695652173913043
328,2006,CHINA,43.469,119.558,10.0,4.7,7790.2069,0.1441,1192153.0,0.30434782608695654
329,2006,CHINA,44.229,83.524,20.0,4.7,7790.2069,0.1441,514897.0,0.13043478260869565
330,2006,TAIWAN,22.868,121.278,9.0,6.2,34863.5592,0.1024,53037413.0,0.17391304347826086
331,2006,TAIWAN,21.799,120.547,10.0,7.0,34863.5592,0.1024,327434318.0,0.21739130434782608
332,2006,PANAMA,8.898,-82.543,0.0,4.5,20040.7618,0.0904,741687.0,0.043478260869565216
333,2006,TURKEY,37.605,43.787,10.0,4.1,21273.2039,0.148,281006.0,0.043478260869565216
334,2006,MALAWI,-14.52,34.28,10.0,3.8,1886.0012,0.1252,912998.0,0.043478260869565216
335,2006,ALBANIA,40.27,19.96,10.0,4.5,9502.1958,0.1888,1184343.0,0.13043478260869565
336,2006,TAJIKISTAN,37.255,68.828,34.0,5.6,3547.3252,0.1646,14308624.0,0.21739130434782608
337,2006,TAJIKISTAN,38.246,69.22,10.0,4.7,3547.3252,0.1646,4143808.0,0.043478260869565216
338,2006,ARGENTINA,-33.131,-68.707,22.0,5.6,17542.9361,0.1248,9549206.0,0.043478260869565216
339,2006,FRANCE,45.84,-0.14,5.0,4.3,40113.0663,0.2139,833593.0,0.043478260869565216
340,2006,FRANCE,42.99,-0.05,10.0,4.7,40113.0663,0.2139,1085117.0,0.043478260869565216
341,2006,PERU,-13.457,-76.677,23.0,6.7,9201.9348,0.0711,22871760.0,0.043478260869565216
342,2006,HUNGARY,48.195,22.46,10.0,4.8,19274.4353,0.2115,3151655.0,0.043478260869565216
343,2006,HUNGARY,47.449,19.343,5.0,4.1,19274.4353,0.2115,3126796.0,0.08695652173913043
344,2006,SWITZERLAND,47.58,7.6,5.0,3.9,52566.7211,0.2203,1801945.0,0.043478260869565216
345,2006,THAILAND,18.901,98.916,10.0,4.6,11486.8659,0.1064,2630962.0,0.08695652173913043
346,2006,KYRGYZSTAN,42.156,76.163,12.0,5.8,4531.5342,0.1488,6722194.0,0.2608695652173913
347,2007,KYRGYZSTAN,39.803,70.311,18.0,6.0,4879.1156,0.1661,30891019.0,0.21739130434782608
348,2007,CHINA,37.021,103.911,20.0,4.5,8671.7074,0.1425,1463038.0,0.30434782608695654
349,2007,CHINA,33.259,104.74,23.0,4.7,8671.7074,0.1425,2572908.0,0.13043478260869565
350,2007,CHINA,23.028,101.052,5.0,6.1,8671.7074,0.1425,49960601.0,0.34782608695652173
351,2007,CHINA,42.913,82.378,10.0,5.6,8671.7074,0.1425,5142556.0,0.2608695652173913
352,2007,TURKEY,39.592,42.863,3.0,5.1,21819.2893,0.1503,3253727.0,0.08695652173913043
353,2007,TURKEY,38.318,39.267,10.0,5.7,21819.2893,0.1503,18634470.0,0.08695652173913043
354,2007,TURKEY,39.417,33.212,10.0,5.7,21819.2893,0.1503,16818222.0,0.08695652173913043
355,2007,TURKEY,39.446,33.162,8.0,5.6,21819.2893,0.1503,12924913.0,0.30434782608695654
356,2007,INDONESIA,1.065,126.282,22.0,7.5,6957.6027,0.1587,183356032.0,0.13043478260869565
357,2007,INDONESIA,-0.493,100.498,19.0,6.4,6957.6027,0.1587,62283642.0,0.6956521739130435
358,2007,INDONESIA,-1.065,127.343,24.0,6.1,6957.6027,0.1587,3762079.0,0.13043478260869565
359,2007,INDONESIA,2.872,127.464,25.0,6.9,6957.6027,0.1587,46020131.0,0.17391304347826086
360,2007,INDONESIA,-5.968,107.655,289.0,7.5,6957.6027,0.1587,264696050.0,0.0
361,2007,INDONESIA,-7.783,114.338,35.0,4.8,6957.6027,0.1587,10673773.0,0.08695652173913043
362,2007,INDONESIA,-4.438,101.367,34.0,8.4,6957.6027,0.1587,2877665302.0,0.6521739130434783
363,2007,INDONESIA,-2.625,100.841,35.0,7.9,6957.6027,0.1587,530150756.0,0.0
364,2007,INDONESIA,-8.277,118.339,35.0,6.5,6957.6027,0.1587,46626356.0,0.3913043478260869
365,2007,PHILIPPINES,6.614,126.24,79.0,4.9,7313.562,0.1232,4642990.0,0.043478260869565216
366,2007,PHILIPPINES,9.721,124.647,72.0,5.1,7313.562,0.1232,10473960.0,0.043478260869565216
367,2007,COLOMBIA,2.082,-76.495,43.0,5.0,12646.9753,0.0756,3316340.0,0.13043478260869565
368,2007,COLOMBIA,2.982,-77.967,31.0,6.8,12646.9753,0.0756,65094271.0,0.13043478260869565
369,2007,IRAN,33.49,48.93,16.0,4.7,15575.8558,0.1211,2608349.0,0.08695652173913043
370,2007,IRAN,34.437,50.833,5.0,5.5,15575.8558,0.1211,25917733.0,0.13043478260869565
371,2007,IRAN,28.154,56.652,10.0,5.0,15575.8558,0.1211,1592344.0,0.043478260869565216
372,2007,IRAN,31.68,49.93,7.0,4.8,15575.8558,0.1211,2086529.0,0.13043478260869565
373,2007,JAPAN,37.336,136.588,8.0,6.7,29850.3822,0.1527,129022978.0,0.4782608695652174
374,2007,JAPAN,34.807,136.239,16.0,4.6,29850.3822,0.1527,24190185.0,0.21739130434782608
375,2007,JAPAN,37.57,138.478,10.0,6.6,29850.3822,0.1527,111859048.0,0.5217391304347826
376,2007,JAPAN,22.013,142.668,260.0,7.5,29850.3822,0.1527,145770211.0,0.0
377,2007,GREECE,38.34,20.42,15.0,5.8,34631.7977,0.1855,7023542.0,0.08695652173913043
378,2007,SOLOMON ISLANDS,-8.466,157.043,24.0,8.1,3071.2615,0.0,24740118.0,0.5217391304347826
379,2007,SOLOMON ISLANDS,-11.61,165.762,35.0,7.2,3071.2615,0.0,1196295.0,0.0
380,2007,MEXICO,17.302,-100.198,34.0,6.0,20266.1599,0.0562,44402659.0,0.08695652173913043
381,2007,ALBANIA,41.172,19.897,14.0,4.5,9990.6939,0.1908,2383787.0,0.043478260869565216
382,2007,CHILE,-45.243,-72.648,37.0,6.2,19628.753,0.0712,925003.0,0.13043478260869565
383,2007,CHILE,-22.247,-69.89,40.0,7.7,19628.753,0.0712,119914179.0,0.43478260869565216
384,2007,CHILE,-32.689,-71.695,25.0,5.9,19628.753,0.0712,11413737.0,0.13043478260869565
385,2007,UNITED KINGDOM,51.085,1.009,10.0,4.6,37024.3103,0.1836,4225382.0,0.08695652173913043
386,2007,GUATEMALA,13.554,-90.618,23.0,6.7,10650.4848,0.0892,53299903.0,0.13043478260869565
387,2007,ECUADOR,-3.987,-79.836,50.0,4.5,11687.5675,0.0943,1365639.0,0.0
388,2007,TAJIKISTAN,38.936,70.485,10.0,5.2,4006.4683,0.1699,6310961.0,0.043478260869565216
389,2007,INDIA,30.881,78.239,19.0,4.3,4476.6262,0.1564,2690976.0,0.13043478260869565
390,2007,INDIA,17.2,73.7,5.0,4.4,4476.6262,0.1564,6275562.0,0.043478260869565216
391,2007,INDIA,21.181,70.724,10.0,5.1,4476.6262,0.1564,11784140.0,0.21739130434782608
392,2007,INDIA,28.555,77.057,10.0,4.7,4476.6262,0.1564,45862971.0,0.08695652173913043
393,2007,PERU,-13.386,-76.603,39.0,8.0,9840.0513,0.0741,170752785.0,0.8260869565217391
394,2007,NEW ZEALAND,-49.418,163.954,10.0,7.4,37579.3579,0.2232,4127793.0,0.0
395,2007,NEW ZEALAND,-44.785,167.583,26.0,6.8,37579.3579,0.2232,1452761.0,0.043478260869565216
396,2007,NEW ZEALAND,-39.011,178.291,20.0,6.6,37579.3579,0.2232,3658228.0,0.13043478260869565
397,2007,PAKISTAN,35.304,76.753,10.0,4.8,6284.6945,0.1614,283420.0,0.08695652173913043
398,2007,BANGLADESH,22.15,92.388,29.0,5.1,3953.5536,0.1533,18833863.0,0.08695652173913043
399,2007,BRAZIL,-15.048,-44.231,10.0,4.6,15558.0319,0.1011,317204.0,0.2608695652173913
400,2008,KYRGYZSTAN,40.288,72.985,6.0,5.6,4957.0863,0.1722,11095038.0,0.30434782608695654
401,2008,KYRGYZSTAN,39.533,73.824,27.0,6.6,4957.0863,0.1722,95611017.0,0.3913043478260869
402,2008,GUATEMALA,14.129,-91.479,66.0,5.6,10748.6751,0.0904,18433750.0,0.08695652173913043
403,2008,GUATEMALA,13.564,-90.599,33.0,6.1,10748.6751,0.0904,30044348.0,0.08695652173913043
404,2008,INDONESIA,-0.795,134.012,12.0,5.9,7838.2159,0.1342,973129.0,0.13043478260869565
405,2008,INDONESIA,1.011,97.442,20.0,6.1,7838.2159,0.1342,21361923.0,0.21739130434782608
406,2008,INDONESIA,2.768,95.964,26.0,7.4,7838.2159,0.1342,289234799.0,0.08695652173913043
407,2008,INDONESIA,-2.486,99.972,25.0,6.5,7838.2159,0.1342,53567427.0,0.13043478260869565
408,2008,INDONESIA,-3.935,103.058,25.0,5.4,7838.2159,0.1342,11592150.0,0.2608695652173913
409,2008,INDONESIA,1.271,122.091,30.0,7.3,7838.2159,0.1342,169110785.0,0.3913043478260869
410,2008,ALGERIA,35.616,-0.57,10.0,4.6,13270.7695,0.1832,4129160.0,0.21739130434782608
411,2008,ALGERIA,35.883,-0.658,4.0,5.5,13270.7695,0.1832,10381195.0,0.2608695652173913
