,Year,Country,Latitude,Longitude,Focal Depth (km),Mag,Average Income,p0p50_share,pop_total,badness_value
412,2008,CONGO,-2.296,28.9,10.0,5.9,5122.2615,0.1015,40911950.0,0.5217391304347826
413,2008,INDIA,23.433,87.111,10.0,4.3,4823.4613,0.1521,12585145.0,0.30434782608695654
414,2008,INDIA,23.33,70.592,10.0,4.5,4823.4613,0.1521,2296205.0,0.08695652173913043
415,2008,INDIA,24.702,84.964,11.0,3.8,4823.4613,0.1521,5075688.0,0.08695652173913043
416,2008,INDIA,17.438,73.915,10.0,5.0,4823.4613,0.1521,20037651.0,0.3913043478260869
417,2008,MEXICO,32.456,-115.315,3.0,5.1,20064.3746,0.0524,2192553.0,0.043478260869565216
418,2008,IRAN,31.73,51.2,14.0,4.9,15214.3294,0.1257,4765022.0,0.17391304347826086
419,2008,IRAN,33.86,48.59,16.0,4.5,15214.3294,0.1257,2068089.0,0.13043478260869565
420,2008,IRAN,35.5,58.8,10.0,5.0,15214.3294,0.1257,4543423.0,0.13043478260869565
421,2008,IRAN,26.743,55.828,12.0,6.1,15214.3294,0.1257,14617484.0,0.4782608695652174
422,2008,IRAN,26.99,55.8,15.0,5.4,15214.3294,0.1257,4770411.0,0.13043478260869565
423,2008,RWANDA,-2.404,28.918,10.0,4.9,2215.3622,0.0991,14711355.0,0.2608695652173913
424,2008,UNITED KINGDOM,53.403,-0.332,18.0,4.8,38058.5753,0.1897,5506158.0,0.13043478260869565
425,2008,BRAZIL,-3.7,-40.35,10.0,4.3,16057.6598,0.1019,909053.0,0.043478260869565216
426,2008,BRAZIL,-3.91,-40.44,10.0,0.0,16057.6598,0.1019,23739421.0,0.043478260869565216
427,2008,CHINA,35.49,81.467,10.0,7.2,9030.4793,0.1421,777717363.0,0.30434782608695654
428,2008,CHINA,30.98,103.396,10.0,7.9,9030.4793,0.1421,2116100354.0,0.8695652173913043
429,2008,CHINA,32.57,105.424,10.0,6.0,9030.4793,0.1421,106123677.0,0.5217391304347826
430,2008,CHINA,32.71,105.54,10.0,5.7,9030.4793,0.1421,68480021.0,0.30434782608695654
431,2008,CHINA,32.747,105.542,10.0,5.6,9030.4793,0.1421,59426727.0,0.3913043478260869
432,2008,CHINA,32.036,104.722,7.0,5.7,9030.4793,0.1421,75335531.0,0.5217391304347826
433,2008,CHINA,32.756,105.494,6.0,6.0,9030.4793,0.1421,99917890.0,0.17391304347826086
434,2008,CHINA,25.051,97.919,46.0,5.0,9030.4793,0.1421,3649327.0,0.34782608695652173
435,2008,CHINA,25.044,97.684,1.0,6.0,9030.4793,0.1421,29810242.0,0.30434782608695654
436,2008,CHINA,30.901,83.52,12.0,6.7,9030.4793,0.1421,474419923.0,0.21739130434782608
437,2008,CHINA,26.272,101.937,17.0,5.9,9030.4793,0.1421,49889648.0,0.5217391304347826
438,2008,CHINA,29.807,90.35,12.0,6.3,9030.4793,0.1421,118363886.0,0.30434782608695654
439,2008,CHINA,37.565,95.833,19.0,6.3,9030.4793,0.1421,3268571.0,0.2608695652173913
440,2008,CHINA,32.518,105.395,25.0,4.5,9030.4793,0.1421,3260207.0,0.08695652173913043
441,2008,CHINA,23.97,97.569,35.0,4.8,9030.4793,0.1421,2413183.0,0.34782608695652173
442,2008,PERU,-12.178,-77.164,51.0,5.3,10677.9885,0.0776,10385965.0,0.13043478260869565
443,2008,PERU,-10.368,-75.512,33.0,5.5,10677.9885,0.0776,12642569.0,0.21739130434782608
444,2008,PERU,-15.986,-71.748,123.0,6.2,10677.9885,0.0776,9492990.0,0.17391304347826086
445,2008,JAPAN,36.158,141.521,39.0,6.8,29342.374,0.1569,102122517.0,0.08695652173913043
446,2008,JAPAN,39.03,140.881,8.0,6.9,29342.374,0.1569,109493446.0,0.43478260869565216
447,2008,JAPAN,37.552,142.214,22.0,6.9,29342.374,0.1569,102665461.0,0.0
448,2008,JAPAN,39.802,141.464,108.0,6.8,29342.374,0.1569,103976842.0,0.34782608695652173
449,2008,JAPAN,41.892,143.754,25.0,6.8,29342.374,0.1569,80187702.0,0.0
450,2008,COLOMBIA,4.33,-73.764,9.0,5.6,12816.9563,0.0754,23150896.0,0.17391304347826086
451,2008,ICELAND,64.004,-21.012,10.0,6.3,40184.2786,0.2353,296814.0,0.08695652173913043
452,2008,GREECE,37.963,21.525,16.0,6.3,34068.5161,0.1984,23621261.0,0.4782608695652174
453,2008,VENEZUELA,10.514,-64.171,13.0,5.2,46227.7698,0.0904,3103114.0,0.08695652173913043
454,2008,PHILIPPINES,12.897,124.319,10.0,6.0,7436.6728,0.1244,28231187.0,0.043478260869565216
455,2008,NEW ZEALAND,-39.715,176.851,32.0,5.5,36352.8173,0.2599,1439339.0,0.043478260869565216
456,2008,TURKEY,37.507,38.503,6.0,4.1,21438.8992,0.1475,1137614.0,0.043478260869565216
457,2008,PAKISTAN,30.639,67.351,15.0,6.4,6257.1909,0.1681,106906272.0,0.7826086956521738
458,2008,PAKISTAN,30.598,67.455,14.0,6.4,6257.1909,0.1681,110806470.0,0.21739130434782608
459,2008,PANAMA,8.267,-82.967,32.0,6.1,24246.0807,0.0904,8165355.0,0.043478260869565216
460,2008,ARGENTINA,-32.938,-69.259,10.0,4.1,19515.5452,0.1275,858417.0,0.043478260869565216
461,2009,PAPUA NEW GUINEA,-0.414,132.885,17.0,7.6,4213.2733,0.1303,132424940.0,0.43478260869565216
462,2009,PAPUA NEW GUINEA,-0.691,133.305,23.0,7.3,4213.2733,0.1303,60725131.0,0.0
463,2009,COSTA RICA,10.165,-84.197,14.0,6.1,17334.0848,0.094,11452573.0,0.4782608695652174
464,2009,PERU,-11.779,-75.626,10.0,4.6,10565.6285,0.0835,1182710.0,0.2608695652173913
465,2009,INDONESIA,3.884,126.397,22.0,7.2,8243.3189,0.1299,107984055.0,0.30434782608695654
466,2009,INDONESIA,-1.479,99.49,20.0,6.7,8243.3189,0.1299,74645460.0,0.043478260869565216
467,2009,INDONESIA,-7.782,107.297,46.0,7.0,8243.3189,0.1299,176518240.0,0.5652173913043478
468,2009,INDONESIA,-9.138,115.593,79.0,5.7,8243.3189,0.1299,17733352.0,0.17391304347826086
469,2009,INDONESIA,-0.72,99.867,81.0,7.5,8243.3189,0.1299,321618500.0,0.8260869565217391
470,2009,INDONESIA,-2.515,101.501,10.0,6.6,8243.3189,0.1299,111601733.0,0.30434782608695654
471,2009,INDONESIA,-8.207,118.631,18.0,6.6,8243.3189,0.1299,53965084.0,0.34782608695652173
472,2009,CHINA,40.657,78.692,17.0,5.5,9533.8227,0.1414,3135984.0,0.43478260869565216
473,2009,CHINA,25.632,101.095,7.0,5.7,9533.8227,0.1414,33149226.0,0.2608695652173913
474,2009,CHINA,31.158,85.902,13.0,5.8,9533.8227,0.1414,478587.0,0.17391304347826086
475,2009,CHINA,29.358,105.438,10.0,3.4,9533.8227,0.1414,1814993.0,0.30434782608695654
476,2009,CHINA,37.696,95.718,13.0,6.2,9533.8227,0.1414,2144054.0,0.08695652173913043
477,2009,CHINA,25.962,100.825,25.0,4.9,9533.8227,0.1414,6735026.0,0.34782608695652173
478,2009,INDIA,22.399,85.903,10.0,4.1,4847.8447,0.1477,4317390.0,0.13043478260869565
479,2009,INDIA,27.143,70.749,44.0,5.2,4847.8447,0.1477,7629411.0,0.21739130434782608
480,2009,INDIA,33.198,75.787,21.0,4.9,4847.8447,0.1477,11583205.0,0.13043478260869565
481,2009,INDIA,14.099,92.888,5.0,7.5,4847.8447,0.1477,1367702334.0,0.0
482,2009,INDIA,17.109,73.767,10.0,5.1,4847.8447,0.1477,19070925.0,0.13043478260869565
483,2009,NICARAGUA,13.452,-86.06,36.0,4.4,6312.0117,0.0931,1702175.0,0.17391304347826086
484,2009,ITALY,42.334,13.334,9.0,6.3,33190.7488,0.1789,62426557.0,0.6521739130434783
485,2009,ITALY,42.275,13.464,15.0,5.5,33190.7488,0.1789,17646435.0,0.13043478260869565
486,2009,AFGHANISTAN,34.185,70.076,6.0,5.4,3272.4603,0.1785,27351752.0,0.34782608695652173
487,2009,AFGHANISTAN,36.517,70.95,18.0,6.1,3272.4603,0.1785,65931053.0,0.08695652173913043
488,2009,SAUDI ARABIA,25.212,37.597,10.0,4.6,57732.2278,0.0968,196919.0,0.13043478260869565
489,2009,SAUDI ARABIA,25.292,37.744,2.0,5.7,57732.2278,0.0968,1940375.0,0.043478260869565216
490,2009,HONDURAS,16.72,-86.236,10.0,7.3,6764.8275,0.0931,151974215.0,0.43478260869565216
491,2009,KAZAKHSTAN,44.724,78.864,15.0,5.4,17547.6688,0.1565,2430607.0,0.17391304347826086
492,2009,GREECE,34.164,25.471,19.0,6.4,32781.3544,0.1988,31172748.0,0.0
493,2009,PANAMA,9.59,-78.966,38.0,6.0,24258.194,0.0931,4558160.0,0.13043478260869565
494,2009,NEW ZEALAND,-45.762,166.562,12.0,7.8,37357.1762,0.2036,15052476.0,0.043478260869565216
495,2009,JAPAN,34.743,138.264,40.0,6.4,27212.5414,0.1669,101049967.0,0.4782608695652174
496,2009,JAPAN,34.921,139.261,7.0,4.9,27212.5414,0.1669,37100632.0,0.13043478260869565
497,2009,GEORGIA,42.66,43.443,15.0,6.0,8581.2036,0.148,18590883.0,0.2608695652173913
498,2009,VENEZUELA,10.705,-67.92,10.0,6.3,42826.7156,0.0931,26608340.0,0.13043478260869565
499,2009,VENEZUELA,10.434,-69.715,7.0,5.4,42826.7156,0.0931,10220639.0,0.043478260869565216
500,2009,PHILIPPINES,6.513,124.715,10.0,5.7,7292.9796,0.1236,18817103.0,0.21739130434782608
501,2009,BHUTAN,27.332,91.437,14.0,6.1,8913.9158,0.1422,161639670.0,0.43478260869565216
502,2009,BHUTAN,27.262,91.417,26.0,5.3,8913.9158,0.1422,22367452.0,0.2608695652173913
503,2009,BHUTAN,27.319,91.51,10.0,5.2,8913.9158,0.1422,17783347.0,0.2608695652173913
504,2009,AUSTRALIA,-38.28,145.25,0.0,3.1,41229.8546,0.1766,204635.0,0.043478260869565216
505,2009,SOLOMON ISLANDS,-12.517,166.382,35.0,7.8,3042.5843,0.0,9359654.0,0.0
506,2009,ECUADOR,-0.962,-77.817,35.0,5.4,12063.6448,0.1014,8670303.0,0.043478260869565216
507,2009,IRAN,27.334,56.202,14.0,5.1,14802.399,0.1302,1539088.0,0.21739130434782608
508,2009,SOUTH AFRICA,-26.414,27.494,2.0,3.5,15810.7,0.0853,658104.0,0.08695652173913043
509,2009,SOUTH AFRICA,-26.414,27.494,2.0,3.5,15810.7,0.0899,658104.0,0.08695652173913043
510,2009,SOUTH AFRICA,-26.414,27.494,2.0,3.5,16522.2728,0.0853,658104.0,0.08695652173913043
511,2009,SOUTH AFRICA,-26.414,27.494,2.0,3.5,16522.2728,0.0899,658104.0,0.08695652173913043
512,2009,MALAWI,-9.948,33.878,8.0,5.9,2217.9616,0.1145,10350345.0,0.3913043478260869
513,2009,MALAWI,-10.108,33.818,6.0,6.0,2217.9616,0.1145,11372161.0,0.6521739130434783
514,2009,TAIWAN,23.796,121.605,57.0,6.4,35233.192,0.11,100297034.0,0.13043478260869565
515,2009,MEXICO,32.437,-115.165,9.0,5.9,18643.8153,0.0548,17662505.0,0.13043478260869565
516,2010,TAJIKISTAN,38.245,71.467,47.0,5.1,3863.2665,0.1628,1089200.0,0.30434782608695654
517,2010,SOLOMON ISLANDS,-8.743,157.477,26.0,6.6,3367.4503,0.0,1175285.0,0.0
518,2010,SOLOMON ISLANDS,-8.799,157.346,25.0,7.1,3367.4503,0.0,2105837.0,0.17391304347826086
519,2010,SOLOMON ISLANDS,-9.019,157.551,15.0,6.8,3367.4503,0.0,1503724.0,0.0
520,2010,INDONESIA,-7.907,107.879,65.0,5.1,9371.2271,0.1491,33685671.0,0.08695652173913043
521,2010,INDONESIA,2.383,97.048,31.0,7.8,9371.2271,0.1491,813646626.0,0.0
522,2010,INDONESIA,3.748,96.018,38.0,7.2,9371.2271,0.1491,203284609.0,0.043478260869565216
523,2010,INDONESIA,-2.174,136.543,18.0,7.0,9371.2271,0.1491,8264533.0,0.34782608695652173
524,2010,INDONESIA,-3.487,100.082,20.0,7.8,9371.2271,0.1491,406177518.0,0.43478260869565216
525,2010,HAITI,18.457,-72.533,13.0,7.0,4505.6082,0.0948,61913192.0,0.8695652173913043
526,2010,VENEZUELA,10.454,-63.475,8.0,5.5,41287.5568,0.0948,5211360.0,0.13043478260869565
527,2010,IRAN,32.45,48.3,5.0,5.0,15340.3975,0.1291,3905902.0,0.21739130434782608
528,2010,IRAN,27.022,53.861,10.0,5.8,15340.3975,0.1291,11820774.0,0.30434782608695654
529,2010,IRAN,35.217,59.308,24.0,5.4,15340.3975,0.1291,6283873.0,0.2608695652173913
530,2010,IRAN,35.49,54.47,7.0,5.7,15340.3975,0.1291,5518281.0,0.43478260869565216
531,2010,IRAN,29.647,51.665,27.0,5.8,15340.3975,0.1291,10201365.0,0.17391304347826086
532,2010,IRAN,33.37,48.94,5.0,4.9,15340.3975,0.1291,3296112.0,0.21739130434782608
533,2010,IRAN,28.412,59.18,12.0,6.5,15340.3975,0.1291,20645476.0,0.5217391304347826
534,2010,CHINA,25.558,105.804,27.0,4.4,10142.9773,0.1383,3960777.0,0.13043478260869565
535,2010,CHINA,30.268,105.668,10.0,4.7,10142.9773,0.1383,26339297.0,0.30434782608695654
536,2010,CHINA,25.523,101.903,36.0,4.8,10142.9773,0.1383,8336981.0,0.13043478260869565
537,2010,CHINA,33.165,96.548,17.0,6.9,10142.9773,0.1383,130272020.0,0.6956521739130435
538,2010,CHINA,27.197,103.005,35.0,4.9,10142.9773,0.1383,7638979.0,0.34782608695652173
539,2010,JAPAN,25.93,128.425,25.0,7.0,28394.0811,0.1662,153614181.0,0.08695652173913043
540,2010,JAPAN,26.901,143.698,14.0,7.4,28394.0811,0.1662,121547307.0,0.0
541,2010,CHILE,-36.122,-72.898,22.0,8.8,21056.8112,0.0689,444242341.0,0.6521739130434783
542,2010,CHILE,-34.29,-71.891,11.0,6.9,21056.8112,0.0689,24982080.0,0.043478260869565216
543,2010,ARGENTINA,-24.872,-65.602,10.0,6.3,20061.0849,0.1334,6829900.0,0.08695652173913043
544,2010,TAIWAN,22.918,120.795,21.0,6.3,38861.2386,0.1026,79950438.0,0.3913043478260869
545,2010,TURKEY,38.864,39.986,12.0,6.1,20843.9744,0.1461,34410748.0,0.5217391304347826
546,2010,INDIA,13.667,92.831,34.0,6.7,5142.991,0.1433,45255026.0,0.2608695652173913
547,2010,INDIA,30.099,80.026,36.0,4.5,5142.991,0.1433,2433633.0,0.043478260869565216
548,2010,INDIA,7.881,91.936,35.0,7.5,5142.991,0.1433,819672233.0,0.0
549,2010,INDIA,13.197,93.087,20.0,5.9,5142.991,0.1433,1044166.0,0.13043478260869565
550,2010,INDIA,29.872,80.428,16.0,5.2,5142.991,0.1433,17492509.0,0.08695652173913043
551,2010,MEXICO,32.297,-115.278,4.0,7.2,19394.581,0.0573,73491435.0,0.4782608695652174
552,2010,MEXICO,16.396,-97.782,20.0,6.2,19394.581,0.0573,54601171.0,0.043478260869565216
553,2010,AFGHANISTAN,35.633,67.658,13.0,5.6,3697.8434,0.1792,17226149.0,0.4782608695652174
554,2010,AUSTRALIA,-30.794,121.406,0.0,5.2,41201.3759,0.1765,36053.0,0.13043478260869565
555,2010,PERU,-18.058,-70.547,37.0,6.2,11160.0147,0.0865,7665150.0,0.21739130434782608
556,2010,ALGERIA,35.9,4.12,2.0,5.2,13263.8918,0.1879,13360639.0,0.08695652173913043
557,2010,PUERTO RICO,18.4,-67.07,113.0,5.8,19938.292,0.0,5943759.0,0.08695652173913043
558,2010,CANADA,45.88,-75.48,22.0,5.2,39667.7795,0.1705,2357998.0,0.043478260869565216
559,2010,PHILIPPINES,6.486,123.467,586.0,7.6,7580.3107,0.1236,464324409.0,0.0
560,2010,ECUADOR,-1.266,-77.306,207.0,7.1,12113.8066,0.0995,70486234.0,0.043478260869565216
561,2010,NEW ZEALAND,-43.522,171.83,12.0,7.0,36924.4001,0.2041,4141463.0,0.34782608695652173
562,2010,NEW ZEALAND,-43.57,172.388,9.0,5.0,36924.4001,0.2041,511740.0,0.043478260869565216
563,2010,NEW ZEALAND,-40.433,176.818,21.0,5.1,36924.4001,0.2041,301108.0,0.043478260869565216
564,2010,NEW ZEALAND,-43.598,172.69,6.0,5.0,36924.4001,0.2041,470162.0,0.043478260869565216
565,2010,NEW ZEALAND,-43.55,172.647,5.0,4.5,36924.4001,0.2041,441998.0,0.08695652173913043
566,2010,BANGLADESH,23.407,90.648,10.0,4.8,4402.1273,0.1606,61682266.0,0.043478260869565216
567,2010,PAKISTAN,33.869,72.887,33.0,5.2,6287.3615,0.1696,44649850.0,0.21739130434782608
568,2010,PAKISTAN,30.178,67.117,27.0,4.7,6287.3615,0.1696,2475420.0,0.17391304347826086
569,2010,ETHIOPIA,7.521,37.839,10.0,5.1,2378.2931,0.1649,20343764.0,0.34782608695652173
570,2011,IRAN,30.16,51.62,24.0,4.5,15503.8226,0.1349,1119759.0,0.13043478260869565
571,2011,PAKISTAN,28.777,63.951,68.0,7.2,6371.3497,0.1706,455745803.0,0.34782608695652173
572,2011,CHINA,24.693,97.943,31.0,4.8,10722.1193,0.1409,3499831.0,0.2608695652173913
573,2011,CHINA,24.719,97.969,26.0,5.5,10722.1193,0.1409,12107696.0,0.6521739130434783
574,2011,CHINA,31.373,100.757,43.0,5.1,10722.1193,0.1409,614947.0,0.08695652173913043
575,2011,CHINA,43.015,88.247,21.0,5.3,10722.1193,0.1409,5209583.0,0.13043478260869565
576,2011,CHINA,25.075,98.721,39.0,5.3,10722.1193,0.1409,10479273.0,0.13043478260869565
577,2011,CHINA,32.447,95.948,29.0,5.3,10722.1193,0.1409,737873.0,0.21739130434782608
578,2011,CHINA,24.932,98.73,40.0,5.0,10722.1193,0.1409,5484655.0,0.34782608695652173
579,2011,CHINA,39.955,77.028,10.0,5.7,10722.1193,0.1409,5458844.0,0.13043478260869565
580,2011,CHINA,43.648,82.437,28.0,5.6,10722.1193,0.1409,4412724.0,0.34782608695652173
581,2011,CHINA,38.31,76.888,32.0,5.3,10722.1193,0.1409,4651053.0,0.21739130434782608
582,2011,CHILE,-36.474,-73.125,28.0,6.8,21977.6715,0.0678,19930029.0,0.0
583,2011,NEW ZEALAND,-43.583,172.68,6.0,6.1,37812.5952,0.1983,1553569.0,0.6521739130434783
584,2011,NEW ZEALAND,-43.564,172.743,6.0,6.0,37812.5952,0.1983,1356259.0,0.34782608695652173
585,2011,NEW ZEALAND,-29.539,-176.34,17.0,7.6,37812.5952,0.1983,0.0,0.0
586,2011,NEW ZEALAND,-41.364,174.315,56.0,5.3,37812.5952,0.1983,814556.0,0.13043478260869565
587,2011,NEW ZEALAND,-43.49,172.8,10.0,5.8,37812.5952,0.1983,1280328.0,0.17391304347826086
588,2011,PHILIPPINES,9.457,125.935,50.0,5.5,7743.7816,0.1249,16433445.0,0.13043478260869565
589,2011,PHILIPPINES,7.904,125.185,46.0,5.0,7743.7816,0.1249,12045729.0,0.13043478260869565
590,2011,JAPAN,38.435,142.842,32.0,7.5,29148.4323,0.1685,183477436.0,0.0
591,2011,JAPAN,38.297,142.373,29.0,9.1,29148.4323,0.1685,0.0,0.8695652173913043
592,2011,JAPAN,36.281,141.111,43.0,7.9,29148.4323,0.1685,501373309.0,0.0
593,2011,JAPAN,38.058,144.59,19.0,7.6,29148.4323,0.1685,173708647.0,0.0
594,2011,JAPAN,38.276,141.588,42.0,7.1,29148.4323,0.1685,117738101.0,0.21739130434782608
595,2011,JAPAN,37.001,140.401,11.0,6.6,29148.4323,0.1685,102580496.0,0.13043478260869565
596,2011,JAPAN,38.034,143.264,23.0,7.0,29148.4323,0.1685,101345100.0,0.0
597,2011,MYANMAR,20.687,99.822,8.0,6.8,3813.9763,0.1271,256608952.0,0.5217391304347826
598,2011,INDONESIA,-4.586,122.771,8.0,6.1,10013.4248,0.1428,13193038.0,0.21739130434782608
599,2011,INDONESIA,2.965,97.893,91.0,6.7,10013.4248,0.1428,74194354.0,0.17391304347826086
600,2011,SPAIN,37.699,-1.672,1.0,5.1,30145.7084,0.2073,4268759.0,0.2608695652173913
601,2011,TURKEY,39.12,29.04,7.0,4.3,22991.5185,0.1452,729659.0,0.30434782608695654
602,2011,TURKEY,38.722,43.513,16.0,7.1,22991.5185,0.1452,218436770.0,0.8260869565217391
603,2011,TURKEY,38.429,43.229,5.0,5.7,22991.5185,0.1452,19176929.0,0.13043478260869565
604,2011,UZBEKISTAN,40.081,71.41,20.0,6.1,5608.3562,0.1467,34251803.0,0.2608695652173913
605,2011,INDIA,28.724,77.189,10.0,4.3,5525.1807,0.1373,37348775.0,0.08695652173913043
606,2011,INDIA,27.73,88.155,50.0,6.9,5525.1807,0.1373,650438564.0,0.7826086956521738
607,2011,INDIA,21.211,70.533,10.0,5.0,5525.1807,0.1373,9626178.0,0.34782608695652173
608,2011,INDIA,27.449,88.684,10.0,3.5,5525.1807,0.1373,425395.0,0.043478260869565216
609,2011,INDIA,24.955,95.236,114.0,5.8,5525.1807,0.1373,30710413.0,0.043478260869565216
610,2011,GUATEMALA,14.186,-90.238,9.0,5.6,10326.8558,0.0979,24713049.0,0.08695652173913043
611,2011,PERU,-14.438,-75.966,24.0,6.9,11611.073,0.0855,28605483.0,0.34782608695652173
612,2011,ECUADOR,-0.13,-78.37,3.0,4.0,12908.3535,0.1133,2724067.0,0.13043478260869565
613,2011,MEXICO,17.844,-99.963,54.0,6.4,19729.1066,0.0556,76735207.0,0.2608695652173913
614,2012,IRAN,36.288,58.835,8.0,5.3,14189.9706,0.1414,7820516.0,0.2608695652173913
615,2012,IRAN,31.428,56.778,10.0,5.2,14189.9706,0.1414,1322334.0,0.17391304347826086
616,2012,IRAN,32.747,47.726,10.0,5.4,14189.9706,0.1414,11903166.0,0.2608695652173913
617,2012,IRAN,38.329,46.826,11.0,6.5,14189.9706,0.1414,97423003.0,0.8260869565217391
618,2012,IRAN,33.506,59.571,14.0,5.7,14189.9706,0.1414,3686107.0,0.17391304347826086
